/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 40:  49%|████▉     | 71/144 [00:03<00:04, 18.15it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  50%|█████     | 72/144 [00:03<00:03, 18.25it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  51%|█████     | 73/144 [00:04<00:03, 18.35it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  51%|█████▏    | 74/144 [00:04<00:03, 18.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  52%|█████▏    | 75/144 [00:04<00:03, 18.50it/s, v_num=0, imp_loss_step=4.680, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  53%|█████▎    | 76/144 [00:04<00:03, 18.56it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  53%|█████▎    | 77/144 [00:04<00:03, 18.66it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  54%|█████▍    | 78/144 [00:04<00:03, 18.71it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  55%|█████▍    | 79/144 [00:04<00:03, 18.78it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  56%|█████▌    | 80/144 [00:04<00:03, 18.87it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  56%|█████▋    | 81/144 [00:04<00:03, 18.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  57%|█████▋    | 82/144 [00:04<00:03, 19.00it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  58%|█████▊    | 83/144 [00:04<00:03, 19.09it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  58%|█████▊    | 84/144 [00:04<00:03, 19.17it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  59%|█████▉    | 85/144 [00:04<00:03, 19.24it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  59%|█████▉    | 85/144 [00:04<00:03, 19.24it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  60%|█████▉    | 86/144 [00:04<00:03, 19.27it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  60%|██████    | 87/144 [00:04<00:02, 19.28it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  61%|██████    | 88/144 [00:04<00:02, 19.35it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  62%|██████▏   | 89/144 [00:04<00:02, 19.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  62%|██████▎   | 90/144 [00:04<00:02, 19.44it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  63%|██████▎   | 91/144 [00:04<00:02, 19.47it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  64%|██████▍   | 92/144 [00:04<00:02, 19.53it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  65%|██████▍   | 93/144 [00:04<00:02, 19.61it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  65%|██████▌   | 94/144 [00:04<00:02, 19.68it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  66%|██████▌   | 95/144 [00:04<00:02, 19.74it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  67%|██████▋   | 96/144 [00:04<00:02, 19.77it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  67%|██████▋   | 97/144 [00:04<00:02, 19.82it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  68%|██████▊   | 98/144 [00:04<00:02, 19.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  69%|██████▉   | 99/144 [00:05<00:02, 19.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  69%|██████▉   | 100/144 [00:05<00:02, 19.91it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  70%|███████   | 101/144 [00:05<00:02, 19.96it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  71%|███████   | 102/144 [00:05<00:02, 20.02it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  71%|███████   | 102/144 [00:05<00:02, 20.02it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  72%|███████▏  | 103/144 [00:05<00:02, 20.08it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  72%|███████▏  | 104/144 [00:05<00:01, 20.13it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  73%|███████▎  | 105/144 [00:05<00:01, 20.18it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  74%|███████▎  | 106/144 [00:05<00:01, 20.20it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  74%|███████▍  | 107/144 [00:05<00:01, 20.25it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  75%|███████▌  | 108/144 [00:05<00:01, 20.32it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A

Validating:  25%|██▌       | 9/36 [00:00<00:00, 87.32it/s][A
Epoch 40:  83%|████████▎ | 119/144 [00:05<00:01, 21.88it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  53%|█████▎    | 19/36 [00:00<00:00, 93.08it/s][A
Epoch 40:  94%|█████████▍| 136/144 [00:05<00:00, 24.16it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  81%|████████  | 29/36 [00:00<00:00, 89.26it/s][A
Epoch 40: 100%|██████████| 144/144 [00:05<00:00, 25.13it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                           [A
Epoch 40:   0%|          | 0/144 [00:00<00:00, 8886.24it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   0%|          | 0/144 [00:00<00:00, 2070.24it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   1%|          | 1/144 [00:00<00:03, 42.14it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 41:   1%|▏         | 2/144 [00:00<00:03, 36.33it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   2%|▏         | 3/144 [00:00<00:04, 34.34it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   3%|▎         | 4/144 [00:00<00:04, 33.58it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   3%|▎         | 5/144 [00:00<00:04, 32.10it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   4%|▍         | 6/144 [00:00<00:04, 30.60it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   5%|▍         | 7/144 [00:00<00:04, 30.09it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   6%|▌         | 8/144 [00:00<00:04, 29.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   6%|▋         | 9/144 [00:00<00:04, 30.00it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   7%|▋         | 10/144 [00:00<00:04, 29.88it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   8%|▊         | 11/144 [00:00<00:04, 28.57it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   8%|▊         | 12/144 [00:00<00:04, 28.44it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:   9%|▉         | 13/144 [00:00<00:04, 28.76it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  10%|▉         | 14/144 [00:00<00:04, 29.02it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  10%|█         | 15/144 [00:00<00:04, 29.07it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  11%|█         | 16/144 [00:00<00:04, 28.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  12%|█▏        | 17/144 [00:00<00:04, 28.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  12%|█▏        | 17/144 [00:00<00:04, 28.80it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  12%|█▎        | 18/144 [00:00<00:04, 29.20it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  13%|█▎        | 19/144 [00:00<00:04, 29.52it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  14%|█▍        | 20/144 [00:00<00:04, 29.57it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  15%|█▍        | 21/144 [00:00<00:04, 29.55it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  15%|█▌        | 22/144 [00:00<00:04, 29.82it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  16%|█▌        | 23/144 [00:00<00:04, 29.93it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  17%|█▋        | 24/144 [00:00<00:03, 30.15it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  17%|█▋        | 25/144 [00:00<00:03, 30.44it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  18%|█▊        | 26/144 [00:00<00:03, 30.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  19%|█▉        | 27/144 [00:00<00:03, 30.71it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  19%|█▉        | 28/144 [00:00<00:03, 30.99it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  20%|██        | 29/144 [00:00<00:03, 31.23it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  21%|██        | 30/144 [00:00<00:03, 31.42it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  22%|██▏       | 31/144 [00:01<00:03, 31.29it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  22%|██▏       | 32/144 [00:01<00:03, 31.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  23%|██▎       | 33/144 [00:01<00:04, 26.34it/s, v_num=0, imp_loss_step=4.670, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  24%|██▎       | 34/144 [00:01<00:04, 26.50it/s, v_num=0, imp_loss_step=4.670, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  24%|██▎       | 34/144 [00:01<00:04, 26.49it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  24%|██▍       | 35/144 [00:01<00:04, 26.58it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  25%|██▌       | 36/144 [00:01<00:04, 26.54it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  26%|██▌       | 37/144 [00:01<00:03, 26.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  26%|██▋       | 38/144 [00:01<00:03, 26.96it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  27%|██▋       | 39/144 [00:01<00:03, 27.18it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  28%|██▊       | 40/144 [00:01<00:03, 27.38it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 41:  28%|██▊       | 41/144 [00:01<00:03, 27.44it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
