/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 39:  28%|██▊       | 31/109 [00:02<00:06, 12.01it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  29%|██▉       | 32/109 [00:02<00:06, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  29%|██▉       | 32/109 [00:02<00:06, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  30%|███       | 33/109 [00:02<00:06, 11.99it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  31%|███       | 34/109 [00:02<00:06, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  32%|███▏      | 35/109 [00:03<00:06, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  33%|███▎      | 36/109 [00:03<00:06, 11.96it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  34%|███▍      | 37/109 [00:03<00:06, 11.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  35%|███▍      | 38/109 [00:03<00:05, 11.96it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  36%|███▌      | 39/109 [00:03<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  37%|███▋      | 40/109 [00:03<00:05, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  37%|███▋      | 40/109 [00:03<00:05, 12.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  38%|███▊      | 41/109 [00:03<00:05, 11.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  39%|███▊      | 42/109 [00:03<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  39%|███▉      | 43/109 [00:03<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  40%|████      | 44/109 [00:03<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  41%|████▏     | 45/109 [00:03<00:05, 12.01it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  42%|████▏     | 46/109 [00:03<00:05, 11.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  43%|████▎     | 47/109 [00:04<00:05, 11.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  44%|████▍     | 48/109 [00:04<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  44%|████▍     | 48/109 [00:04<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  45%|████▍     | 49/109 [00:04<00:05, 11.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  46%|████▌     | 50/109 [00:04<00:04, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  47%|████▋     | 51/109 [00:04<00:04, 11.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  48%|████▊     | 52/109 [00:04<00:04, 11.97it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  49%|████▊     | 53/109 [00:04<00:04, 11.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  50%|████▉     | 54/109 [00:04<00:04, 11.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  50%|█████     | 55/109 [00:04<00:04, 11.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  51%|█████▏    | 56/109 [00:04<00:04, 11.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  51%|█████▏    | 56/109 [00:04<00:04, 11.96it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  52%|█████▏    | 57/109 [00:04<00:04, 11.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  53%|█████▎    | 58/109 [00:04<00:04, 11.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  54%|█████▍    | 59/109 [00:05<00:04, 11.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  55%|█████▌    | 60/109 [00:05<00:04, 11.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  56%|█████▌    | 61/109 [00:05<00:04, 11.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  57%|█████▋    | 62/109 [00:05<00:03, 11.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  58%|█████▊    | 63/109 [00:05<00:03, 11.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  59%|█████▊    | 64/109 [00:05<00:03, 11.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  59%|█████▊    | 64/109 [00:05<00:03, 11.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  60%|█████▉    | 65/109 [00:05<00:03, 11.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  61%|██████    | 66/109 [00:05<00:03, 11.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  61%|██████▏   | 67/109 [00:05<00:03, 11.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  62%|██████▏   | 68/109 [00:05<00:03, 11.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  63%|██████▎   | 69/109 [00:05<00:03, 11.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  64%|██████▍   | 70/109 [00:05<00:03, 11.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  65%|██████▌   | 71/109 [00:06<00:03, 11.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  66%|██████▌   | 72/109 [00:06<00:03, 11.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  66%|██████▌   | 72/109 [00:06<00:03, 11.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  67%|██████▋   | 73/109 [00:06<00:03, 11.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  68%|██████▊   | 74/109 [00:06<00:02, 11.88it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  69%|██████▉   | 75/109 [00:06<00:02, 11.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  70%|██████▉   | 76/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  71%|███████   | 77/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  72%|███████▏  | 78/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  72%|███████▏  | 79/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  73%|███████▎  | 80/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  73%|███████▎  | 80/109 [00:06<00:02, 11.87it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  74%|███████▍  | 81/109 [00:06<00:02, 11.85it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  75%|███████▌  | 82/109 [00:07<00:02, 11.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  76%|███████▌  | 83/109 [00:07<00:02, 11.84it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  77%|███████▋  | 84/109 [00:07<00:02, 11.84it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  78%|███████▊  | 85/109 [00:07<00:02, 11.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  79%|███████▉  | 86/109 [00:07<00:01, 11.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  80%|███████▉  | 87/109 [00:07<00:01, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  81%|████████  | 88/109 [00:07<00:01, 11.88it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  81%|████████  | 88/109 [00:07<00:01, 11.88it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  82%|████████▏ | 89/109 [00:07<00:01, 11.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  83%|████████▎ | 90/109 [00:07<00:01, 11.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  83%|████████▎ | 91/109 [00:07<00:01, 11.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  84%|████████▍ | 92/109 [00:07<00:01, 11.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  85%|████████▌ | 93/109 [00:07<00:01, 11.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  86%|████████▌ | 94/109 [00:07<00:01, 11.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  87%|████████▋ | 95/109 [00:08<00:01, 11.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  88%|████████▊ | 96/109 [00:08<00:01, 12.06it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 24.73it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 25.57it/s][A
Epoch 39:  95%|█████████▌| 104/109 [00:08<00:00, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 26.17it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 26.97it/s][A
Epoch 39: 100%|██████████| 109/109 [00:08<00:00, 12.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 39:   0%|          | 0/109 [00:00<00:00, 17772.47it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   0%|          | 0/109 [00:00<00:00, 4447.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 40:   1%|          | 1/109 [00:00<00:05, 21.59it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 40:   2%|▏         | 2/109 [00:00<00:05, 17.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   3%|▎         | 3/109 [00:00<00:06, 16.61it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   4%|▎         | 4/109 [00:00<00:06, 16.20it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   5%|▍         | 5/109 [00:00<00:06, 15.87it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   6%|▌         | 6/109 [00:00<00:06, 15.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 40:   6%|▋         | 7/109 [00:00<00:06, 15.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=609.0, train_mre=3.21e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
