/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 29:   8%|▊         | 9/109 [00:01<00:10,  9.22it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   8%|▊         | 9/109 [00:01<00:10,  9.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   9%|▉         | 10/109 [00:01<00:11,  8.51it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  10%|█         | 11/109 [00:01<00:12,  7.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  11%|█         | 12/109 [00:01<00:12,  7.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  12%|█▏        | 13/109 [00:01<00:12,  7.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  13%|█▎        | 14/109 [00:01<00:11,  7.93it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  14%|█▍        | 15/109 [00:01<00:11,  8.27it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  15%|█▍        | 16/109 [00:01<00:10,  8.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  16%|█▌        | 17/109 [00:02<00:10,  8.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  17%|█▋        | 18/109 [00:02<00:09,  9.26it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  17%|█▋        | 18/109 [00:02<00:09,  9.26it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  17%|█▋        | 19/109 [00:02<00:09,  9.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  18%|█▊        | 20/109 [00:02<00:09,  9.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  19%|█▉        | 21/109 [00:02<00:08, 10.05it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  20%|██        | 22/109 [00:02<00:08, 10.30it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  21%|██        | 23/109 [00:02<00:08, 10.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  22%|██▏       | 24/109 [00:02<00:07, 10.84it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  23%|██▎       | 25/109 [00:02<00:07, 11.07it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  24%|██▍       | 26/109 [00:02<00:07, 11.25it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  25%|██▍       | 27/109 [00:02<00:07, 11.47it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  25%|██▍       | 27/109 [00:02<00:07, 11.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  26%|██▌       | 28/109 [00:02<00:06, 11.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  27%|██▋       | 29/109 [00:02<00:06, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  28%|██▊       | 30/109 [00:02<00:06, 12.04it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  28%|██▊       | 31/109 [00:02<00:06, 12.17it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  29%|██▉       | 32/109 [00:02<00:06, 12.34it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  30%|███       | 33/109 [00:02<00:06, 12.50it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  31%|███       | 34/109 [00:02<00:05, 12.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  32%|███▏      | 35/109 [00:02<00:06, 12.31it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  33%|███▎      | 36/109 [00:03<00:06, 12.08it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  33%|███▎      | 36/109 [00:03<00:06, 12.07it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  34%|███▍      | 37/109 [00:03<00:06, 11.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  35%|███▍      | 38/109 [00:03<00:06, 11.69it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  36%|███▌      | 39/109 [00:03<00:06, 11.45it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  37%|███▋      | 40/109 [00:03<00:06, 11.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  38%|███▊      | 41/109 [00:03<00:06, 11.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  39%|███▊      | 42/109 [00:03<00:06, 10.88it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  39%|███▉      | 43/109 [00:04<00:06, 10.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  40%|████      | 44/109 [00:04<00:06, 10.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  41%|████▏     | 45/109 [00:04<00:06, 10.36it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  41%|████▏     | 45/109 [00:04<00:06, 10.36it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  42%|████▏     | 46/109 [00:04<00:06, 10.28it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  43%|████▎     | 47/109 [00:04<00:06, 10.12it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  44%|████▍     | 48/109 [00:04<00:06, 10.06it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  45%|████▍     | 49/109 [00:05<00:06,  9.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  46%|████▌     | 50/109 [00:05<00:05,  9.88it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  47%|████▋     | 51/109 [00:05<00:05,  9.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  48%|████▊     | 52/109 [00:05<00:05,  9.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  49%|████▊     | 53/109 [00:05<00:05,  9.69it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  50%|████▉     | 54/109 [00:05<00:05,  9.68it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  50%|████▉     | 54/109 [00:05<00:05,  9.68it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  50%|█████     | 55/109 [00:05<00:05,  9.62it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  51%|█████▏    | 56/109 [00:05<00:05,  9.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  52%|█████▏    | 57/109 [00:06<00:05,  9.50it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  53%|█████▎    | 58/109 [00:06<00:05,  9.47it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  54%|█████▍    | 59/109 [00:06<00:05,  9.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  55%|█████▌    | 60/109 [00:06<00:05,  9.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  56%|█████▌    | 61/109 [00:06<00:05,  9.54it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  57%|█████▋    | 62/109 [00:06<00:04,  9.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  58%|█████▊    | 63/109 [00:06<00:04,  9.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  58%|█████▊    | 63/109 [00:06<00:04,  9.61it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  59%|█████▊    | 64/109 [00:06<00:04,  9.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  60%|█████▉    | 65/109 [00:06<00:04,  9.68it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  61%|██████    | 66/109 [00:06<00:04,  9.70it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  61%|██████▏   | 67/109 [00:06<00:04,  9.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  62%|██████▏   | 68/109 [00:07<00:04,  9.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  63%|██████▎   | 69/109 [00:07<00:04,  9.78it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  64%|██████▍   | 70/109 [00:07<00:03,  9.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  65%|██████▌   | 71/109 [00:07<00:03,  9.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  66%|██████▌   | 72/109 [00:07<00:03,  9.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  66%|██████▌   | 72/109 [00:07<00:03,  9.77it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  67%|██████▋   | 73/109 [00:07<00:03,  9.78it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  68%|██████▊   | 74/109 [00:07<00:03,  9.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  69%|██████▉   | 75/109 [00:07<00:03,  9.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  70%|██████▉   | 76/109 [00:07<00:03,  9.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  71%|███████   | 77/109 [00:07<00:03,  9.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  72%|███████▏  | 78/109 [00:08<00:03,  9.84it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  72%|███████▏  | 79/109 [00:08<00:03,  9.87it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  73%|███████▎  | 80/109 [00:08<00:02,  9.90it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  74%|███████▍  | 81/109 [00:08<00:02,  9.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  74%|███████▍  | 81/109 [00:08<00:02,  9.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  75%|███████▌  | 82/109 [00:08<00:02,  9.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  76%|███████▌  | 83/109 [00:08<00:02,  9.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  77%|███████▋  | 84/109 [00:08<00:02,  9.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  78%|███████▊  | 85/109 [00:08<00:02, 10.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:  79%|███████▉  | 86/109 [00:08<00:02, 10.01it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
